 10002042     288,00 Platební karta 0:24;;;;;;; 10002095     236,00 Platební karta 0:31;;;;;;
 10002043     784,00 Platební karta 0:46;;;;;;; 10002096     284,00 Hotovì         1:23;;;;;;
 10002044     349,00 Platební karta 0:22;;;;;;; 10002097     308,00 Platební karta 1:06;;;;;;
 10002045     171,00 Hotovì         0:29;;;;;;; 10002098     201,00 Hotovì         0:21;;;;;;
 10002046     364,00 Platební karta 0:26;;;;;;;----------------------------------------;;;;;;
 10002047     182,00 Platební karta 0:31;;;;;;;24.04.2023 Celkem                2992,00;;;;;;
 10002048     134,00 Hotovì         0:26;;;;;;;Doba otevøení                       8:40;;;;;;
 10002049     234,00 Hotovì         0:27;;;;;;;;;;;;;
 10002050     153,00 Hotovì         0:25;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10002051     405,00 Platební karta 1:19;;;;;;;----------------------------------------;;;;;;
 10002052     292,00 Hotovì         0:44;;;;;;;  Hotovì                         1570,00;;;;;;
 10002053     439,00 Hotovì         0:49;;;;;;;  Platební karta                 1422,00;;;;;;
 10002054     412,00 Hotovì         0:44;;;;;;;;;;;;;
 10002055     373,00 Platební karta 0:45;;;;;;;25.04.2023;;;;;;
 10002056     617,00 Platební karta 1:49;;;;;;;----------;;;;;;
 10002057     199,00 Platební karta 0:32;;;;;;; 10002099     101,00 Hotovì         0:36;;;;;;
 10002058     311,00 Hotovì         0:28;;;;;;; 10002100      52,00 Hotovì         0:36;;;;;;
 10002059     114,00 Hotovì         0:23;;;;;;; 10002101      52,00 Hotovì         0:22;;;;;;
 10002060     373,00 Platební karta 0:20;;;;;;; 10002102     104,00 Hotovì         0:01;;;;;;
 10002061     138,00 Hotovì         0:31;;;;;;; 10002103     185,00 Hotovì         0:17;;;;;;
 10002062     407,00 Hotovì         0:35;;;;;;; 10002104                     Stornovaná;;;;;;
 10002063     121,00 Platební karta 0:24;;;;;;; 10002105     339,00 Platební karta 0:45;;;;;;
 10002064     170,00 Platební karta 0:53;;;;;;; 10002106                     Stornující;;;;;;
 10002065     456,00 Platební karta 0:45;;;;;;; 10002107     193,00 Platební karta 0:18;;;;;;
 10002066     806,50 Platební karta 0:47;;;;;;; 10002108     193,00 Hotovì         0:23;;;;;;
 10002067     365,00 Platební karta 1:09;;;;;;; 10002109     380,00 Platební karta 0:42;;;;;;
 10002068     223,00 Hotovì         0:25;;;;;;; 10002110     314,00 Platební karta 0:23;;;;;;
 10002069     432,00 Hotovì         0:45;;;;;;; 10002111     238,00 Hotovì         0:22;;;;;;
 10002070      52,00 Hotovì         0:12;;;;;;; 10002112     197,00 Platební karta 1:01;;;;;;
 10002071     641,00 Platební karta 0:53;;;;;;; 10002113     193,00 Hotovì         1:02;;;;;;
 10002072     195,00 Platební karta 0:59;;;;;;; 10002114     308,00 Platební karta 0:24;;;;;;
 10002073     183,00 Platební karta 0:46;;;;;;;----------------------------------------;;;;;;
 10002074     121,00 Hotovì         0:33;;;;;;;25.04.2023 Celkem                2849,00;;;;;;
 10002075     192,00 Hotovì         0:36;;;;;;;Doba otevøení                       7:12;;;;;;
 10002076      72,00 Hotovì         0:01;;;;;;;;;;;;;
 10002077     388,00 Hotovì         0:31;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10002078                     Stornovaná;;;;;;;----------------------------------------;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 23 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

  Hotovì                         1118,00;;;;;;; 10002163     144,00 Platební karta 0:32;;;;;;
  Platební karta                 1731,00;;;;;;; 10002164      89,00 Platební karta 0:32;;;;;;
;;;;;;; 10002165     428,00 Platební karta 0:34;;;;;;
26.04.2023;;;;;;; 10002166     218,00 Platební karta 0:53;;;;;;
----------;;;;;;; 10002167     193,00 Hotovì         0:01;;;;;;
 10002115      52,00 Hotovì         0:29;;;;;;; 10002168     709,00 Platební karta 0:36;;;;;;
 10002116      52,00 Hotovì         0:41;;;;;;; 10002169     110,00 Hotovì         1:09;;;;;;
 10002117      62,00 Hotovì         0:28;;;;;;; 10002170     203,00 Platební karta 1:11;;;;;;
 10002118     316,00 Platební karta 0:54;;;;;;;----------------------------------------;;;;;;
 10002119     196,00 Hotovì         0:14;;;;;;;27.04.2023 Celkem                9496,00;;;;;;
 10002120     154,00 Platební karta 0:52;;;;;;;Doba otevøení                      25:05;;;;;;
 10002121      99,00 Hotovì         0:16;;;;;;;;;;;;;
 10002122     282,00 Platební karta 0:16;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10002123     156,00 Hotovì         0:56;;;;;;;----------------------------------------;;;;;;
 10002124     282,00 Hotovì         0:22;;;;;;;  Hotovì                         4330,00;;;;;;
 10002125     104,00 Hotovì         0:36;;;;;;;  Platební karta                 5166,00;;;;;;
 10002126     158,00 Hotovì         0:34;;;;;;;;;;;;;
 10002127     154,00 Hotovì         0:35;;;;;;;28.04.2023;;;;;;
 10002128     114,00 Platební karta 0:22;;;;;;;----------;;;;;;
 10002129     699,00 Platební karta 0:41;;;;;;; 10002171     117,00 Hotovì         0:01;;;;;;
 10002130     232,00 Platební karta 0:35;;;;;;; 10002172     209,00 Platební karta 0:32;;;;;;
 10002131    1558,00 Platební karta 0:36;;;;;;; 10002173     134,00 Hotovì         0:42;;;;;;
 10002132      69,00 Hotovì         0:32;;;;;;; 10002174      52,00 Hotovì         0:39;;;;;;
 10002133      52,00 Hotovì         0:32;;;;;;; 10002175     389,00 Platební karta 1:56;;;;;;
----------------------------------------;;;;;;; 10002176     316,00 Platební karta 0:44;;;;;;
26.04.2023 Celkem                4791,00;;;;;;; 10002177     218,00 Platební karta 0:37;;;;;;
Doba otevøení                      10:31;;;;;;; 10002178     109,00 Platební karta 0:31;;;;;;
;;;;;;; 10002179     193,00 Platební karta 0:26;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10002180     272,00 Hotovì         0:44;;;;;;
----------------------------------------;;;;;;; 10002181      69,00 Hotovì         0:45;;;;;;
  Hotovì                         1436,00;;;;;;; 10002182      75,00 Hotovì         0:46;;;;;;
  Platební karta                 3355,00;;;;;;; 10002183     340,00 Hotovì         0:34;;;;;;
;;;;;;; 10002184      69,00 Platební karta 0:49;;;;;;
27.04.2023;;;;;;; 10002185     328,00 Hotovì         0:52;;;;;;
----------;;;;;;; 10002186     230,00 Hotovì         0:30;;;;;;
 10002134     350,00 Platební karta 0:24;;;;;;; 10002187     446,00 Platební karta 0:34;;;;;;
 10002135      65,00 Hotovì         0:01;;;;;;; 10002188     193,00 Hotovì         1:03;;;;;;
 10002136      52,00 Hotovì         0:46;;;;;;; 10002189     193,00 Hotovì         1:03;;;;;;
 10002137      65,00 Platební karta 0:33;;;;;;; 10002190     141,00 Hotovì         0:11;;;;;;
 10002138     359,00 Platební karta 0:54;;;;;;; 10002191     206,00 Hotovì         0:32;;;;;;
 10002139     288,00 Hotovì         0:17;;;;;;; 10002192     120,00 Platební karta 2:14;;;;;;
 10002140     274,00 Platební karta 1:10;;;;;;; 10002193     210,00 Platební karta 2:15;;;;;;
 10002141     138,00 Hotovì         0:21;;;;;;; 10002194     501,00 Platební karta 0:46;;;;;;
 10002142     367,00 Hotovì         0:33;;;;;;; 10002195     586,00 Platební karta 1:00;;;;;;
 10002143      70,00 Platební karta 0:26;;;;;;; 10002196     120,00 Hotovì         0:30;;;;;;
 10002144     275,00 Platební karta 0:47;;;;;;; 10002197     200,00 Hotovì         1:49;;;;;;
 10002145     231,00 Platební karta 0:44;;;;;;; 10002198      52,00 Platební karta 0:20;;;;;;
 10002146     359,00 Platební karta 0:10;;;;;;; 10002199     216,00 Hotovì         1:52;;;;;;
 10002147     158,00 Hotovì         0:22;;;;;;; 10002200     172,00 Hotovì         1:52;;;;;;
 10002148     315,00 Platební karta 1:09;;;;;;; 10002201     407,00 Hotovì         0:24;;;;;;
 10002149     209,00 Hotovì         0:20;;;;;;; 10002202      89,00 Hotovì         0:01;;;;;;
 10002150     328,00 Platební karta 0:39;;;;;;; 10002203     250,00 Hotovì         2:51;;;;;;
 10002151     376,00 Platební karta 0:54;;;;;;; 10002204     353,00 Platební karta 2:52;;;;;;
 10002152     393,00 Hotovì         1:22;;;;;;; 10002205     161,50 Platební karta 0:29;;;;;;
 10002153     312,00 Hotovì         0:36;;;;;;; 10002206     104,00 Hotovì         0:01;;;;;;
 10002154     373,00 Platební karta 0:31;;;;;;; 10002207     196,00 Hotovì         0:01;;;;;;
 10002155     456,00 Hotovì         0:53;;;;;;; 10002208     110,00 Hotovì         2:52;;;;;;
 10002156     268,00 Hotovì         0:31;;;;;;; 10002209     109,00 Hotovì         1:08;;;;;;
 10002157     545,00 Hotovì         0:39;;;;;;; 10002210     119,00 Platební karta 1:09;;;;;;
 10002158     140,00 Hotovì         0:01;;;;;;; 10002211      52,00 Hotovì         0:42;;;;;;
 10002159     150,00 Hotovì         0:19;;;;;;; 10002212     117,00 Platební karta 0:21;;;;;;
 10002160     154,00 Hotovì         1:25;;;;;;; 10002213     541,00 Platební karta 0:50;;;;;;
 10002161     174,00 Hotovì         1:22;;;;;;;----------------------------------------;;;;;;
 10002162     158,00 Hotovì         1:28;;;;;;;28.04.2023 Celkem                9084,50;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 24 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

Doba otevøení                      40:50;;;;;;; 10002258     128,00 Hotovì         0:12;;;;;;
;;;;;;; 10002259     166,00 Hotovì         0:20;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10002260      65,00 Hotovì         0:21;;;;;;
----------------------------------------;;;;;;; 10002261     275,00 Hotovì         0:22;;;;;;
  Hotovì                         4375,00;;;;;;; 10002262     249,00 Platební karta 1:02;;;;;;
  Platební karta                 4709,50;;;;;;; 10002263     303,50 Platební karta 0:52;;;;;;
;;;;;;; 10002264     400,00 Platební karta 0:35;;;;;;
29.04.2023;;;;;;; 10002265     156,00 Platební karta 0:30;;;;;;
----------;;;;;;; 10002266     312,00 Platební karta 0:01;;;;;;
 10002214      65,00 Hotovì         0:01;;;;;;; 10002267     308,00 Platební karta 0:19;;;;;;
 10002215     628,00 Platební karta 0:44;;;;;;; 10002268     308,00 Hotovì         0:22;;;;;;
 10002216     953,00 Platební karta 0:29;;;;;;; 10002269     607,00 Platební karta 0:28;;;;;;
 10002217     292,00 Hotovì         0:01;;;;;;; 10002270     282,00 Hotovì         0:25;;;;;;
 10002218     104,00 Hotovì         0:13;;;;;;; 10002271     305,00 Platební karta 0:20;;;;;;
 10002219     384,00 Platební karta 0:17;;;;;;; 10002272     156,00 Platební karta 0:16;;;;;;
 10002220     606,00 Platební karta 0:21;;;;;;; 10002273     193,00 Platební karta 0:15;;;;;;
 10002221     272,00 Platební karta 0:26;;;;;;; 10002274     211,00 Platební karta 0:26;;;;;;
 10002222     576,00 Platební karta 1:05;;;;;;; 10002275     134,00 Hotovì         0:49;;;;;;
 10002223     406,00 Hotovì         0:37;;;;;;; 10002276     373,00 Hotovì         0:49;;;;;;
 10002224     227,00 Platební karta 0:24;;;;;;; 10002277     323,00 Hotovì         0:23;;;;;;
 10002225      39,00 Hotovì         0:02;;;;;;; 10002278     402,00 Platební karta 0:43;;;;;;
 10002226     141,00 Hotovì         0:23;;;;;;; 10002279     614,00 Platební karta 0:21;;;;;;
 10002227      91,00 Platební karta 0:18;;;;;;; 10002280     322,00 Platební karta 0:28;;;;;;
 10002228     398,00 Hotovì         1:12;;;;;;; 10002281     297,00 Platební karta 0:29;;;;;;
 10002229     693,00 Platební karta 0:58;;;;;;; 10002282     321,00 Hotovì         0:28;;;;;;
 10002230      69,00 Platební karta 0:01;;;;;;; 10002283     104,00 Hotovì         0:24;;;;;;
 10002231     140,00 Platební karta 0:17;;;;;;; 10002284     168,00 Platební karta 0:11;;;;;;
 10002232     990,00 Platební karta 2:00;;;;;;; 10002285     158,00 Platební karta 0:35;;;;;;
 10002233     104,00 Hotovì         0:20;;;;;;; 10002286     158,00 Platební karta 0:37;;;;;;
 10002234     150,00 Hotovì         0:55;;;;;;; 10002287     312,00 Hotovì         0:28;;;;;;
 10002235     249,00 Platební karta 0:56;;;;;;; 10002288     373,00 Hotovì         0:51;;;;;;
 10002236     256,00 Platební karta 0:57;;;;;;; 10002289     287,00 Platební karta 0:25;;;;;;
 10002237     163,00 Hotovì         0:58;;;;;;; 10002290     111,00 Hotovì         0:44;;;;;;
 10002238     274,00 Platební karta 0:39;;;;;;; 10002291     272,00 Hotovì         0:44;;;;;;
 10002239     275,00 Hotovì         0:33;;;;;;; 10002292     552,00 Platební karta 0:23;;;;;;
 10002240     498,00 Hotovì         0:33;;;;;;; 10002293     206,00 Hotovì         0:12;;;;;;
 10002241     295,00 Hotovì         0:24;;;;;;; 10002294     118,00 Platební karta 0:25;;;;;;
 10002242     154,00 Hotovì         0:39;;;;;;; 10002296     153,00 Hotovì         0:20;;;;;;
 10002243     447,00 Hotovì         0:40;;;;;;; 10002297     221,00 Platební karta 0:32;;;;;;
 10002244     141,00 Hotovì         0:12;;;;;;; 10002298     215,00 Platební karta 0:58;;;;;;
 10002245     101,00 Hotovì         0:17;;;;;;; 10002299      52,00 Hotovì         0:16;;;;;;
 10002246     199,00 Platební karta 0:24;;;;;;; 10002300     464,00 Hotovì         0:45;;;;;;
 10002247     148,00 Platební karta 0:27;;;;;;; 10002301     314,50 Platební karta 1:13;;;;;;
 10002248     199,00 Hotovì         0:36;;;;;;; 10002302     192,00 Platební karta 0:26;;;;;;
 10002249     252,00 Platební karta 1:26;;;;;;; 10002303     118,00 Hotovì         0:27;;;;;;
 10002250     925,00 Hotovì         0:39;;;;;;; 10002304     104,00 Hotovì         0:27;;;;;;
 10002251     260,00 Platební karta 0:52;;;;;;; 10002305     121,00 Platební karta 0:29;;;;;;
 10002252     263,00 Platební karta 0:53;;;;;;; 10002306     117,00 Hotovì         0:21;;;;;;
 10002253     365,00 Hotovì         0:49;;;;;;; 10002307     288,00 Platební karta 0:25;;;;;;
 10002254     326,00 Platební karta 0:22;;;;;;; 10002308     162,50 Platební karta 0:35;;;;;;
 10002255     228,00 Platební karta 0:25;;;;;;; 10002309     864,00 Platební karta 1:15;;;;;;
----------------------------------------;;;;;;; 10002310     347,00 Hotovì         0:22;;;;;;
29.04.2023 Celkem               13346,00;;;;;;; 10002311     104,00 Hotovì         0:31;;;;;;
Doba otevøení                      24:45;;;;;;; 10002312     729,00 Platební karta 0:44;;;;;;
;;;;;;; 10002313     366,00 Platební karta 0:16;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10002314     296,00 Platební karta 0:27;;;;;;
----------------------------------------;;;;;;; 10002315     193,00 Hotovì         0:18;;;;;;
  Hotovì                         5262,00;;;;;;; 10002316     282,00 Platební karta 0:38;;;;;;
  Platební karta                 8084,00;;;;;;; 10002317     479,00 Hotovì         0:20;;;;;;
;;;;;;; 10002318      60,00 Platební karta 0:25;;;;;;
30.04.2023;;;;;;; 10002319     208,00 Hotovì         0:29;;;;;;
----------;;;;;;; 10002320     543,00 Hotovì         1:07;;;;;;
 10002256      89,00 Hotovì         0:01;;;;;;; 10002321     308,00 Hotovì         0:27;;;;;;
 10002257     299,00 Platební karta 0:19;;;;;;; 10002322     381,00 Hotovì         0:42;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 25 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10002323     370,00 Platební karta 0:44;;;;;;; 10002376     190,00 Hotovì         0:23;;;;;;
 10002324     205,00 Hotovì         0:39;;;;;;; 10002377     178,00 Platební karta 0:22;;;;;;
 10002325      94,00 Platební karta 0:28;;;;;;; 10002378     210,00 Platební karta 0:28;;;;;;
 10002326     219,00 Hotovì         1:11;;;;;;; 10002379     597,00 Platební karta 1:57;;;;;;
 10002327     219,00 Platební karta 1:11;;;;;;; 10002380     470,00 Platební karta 1:58;;;;;;
 10002328     362,00 Platební karta 0:54;;;;;;; 10002381     321,00 Platební karta 0:28;;;;;;
 10002329     138,00 Hotovì         0:27;;;;;;; 10002382     259,00 Hotovì         0:29;;;;;;
 10002330     142,00 Platební karta 0:34;;;;;;; 10002383     111,00 Platební karta 2:02;;;;;;
 10002331     566,00 Platební karta 0:39;;;;;;; 10002384     271,00 Hotovì         0:15;;;;;;
 10002332      89,00 Platební karta 0:01;;;;;;; 10002385     164,00 Platební karta 1:16;;;;;;
 10002333     325,00 Hotovì         0:16;;;;;;; 10002386      69,00 Hotovì         0:38;;;;;;
 10002334     322,00 Hotovì         0:26;;;;;;; 10002387      65,00 Hotovì         0:38;;;;;;
 10002335     244,50 Platební karta 0:49;;;;;;; 10002388     309,00 Platební karta 0:45;;;;;;
 10002336      75,00 Platební karta 0:31;;;;;;; 10002389     308,00 Platební karta 0:21;;;;;;
 10002337     250,00 Platební karta 0:56;;;;;;; 10002390     169,00 Hotovì         0:41;;;;;;
 10002338     355,00 Hotovì         1:05;;;;;;; 10002391     208,00 Hotovì         0:10;;;;;;
 10002339     585,00 Hotovì         0:30;;;;;;; 10002392     386,00 Hotovì         0:21;;;;;;
 10002340     134,00 Platební karta 0:20;;;;;;; 10002393     397,00 Hotovì         0:23;;;;;;
 10002341     347,00 Platební karta 0:11;;;;;;; 10002394     425,00 Hotovì         0:54;;;;;;
----------------------------------------;;;;;;; 10002395     138,00 Hotovì         0:27;;;;;;
30.04.2023 Celkem               23141,00;;;;;;; 10002396     282,50 Platební karta 1:02;;;;;;
Doba otevøení                      45:02;;;;;;; 10002397     291,00 Hotovì         0:24;;;;;;
;;;;;;; 10002398     654,00 Platební karta 0:36;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10002399     224,00 Platební karta 0:38;;;;;;
----------------------------------------;;;;;;; 10002400     175,50 Platební karta 0:24;;;;;;
  Hotovì                         9562,00;;;;;;; 10002401     150,00 Hotovì         0:38;;;;;;
  Platební karta                13579,00;;;;;;; 10002402     150,00 Hotovì         0:39;;;;;;
;;;;;;; 10002403     117,00 Hotovì         0:39;;;;;;
01.05.2023;;;;;;; 10002404     104,00 Platební karta 0:44;;;;;;
----------;;;;;;; 10002405     104,00 Platební karta 0:44;;;;;;
 10002342     262,00 Platební karta 0:16;;;;;;; 10002406      65,00 Hotovì         1:02;;;;;;
 10002343     274,00 Hotovì         0:25;;;;;;; 10002407     271,00 Hotovì         1:02;;;;;;
 10002344     141,00 Platební karta 0:38;;;;;;; 10002408     120,00 Platební karta 0:01;;;;;;
 10002345     117,00 Hotovì         0:17;;;;;;; 10002409      88,00 Hotovì         0:20;;;;;;
 10002346     158,00 Hotovì         0:38;;;;;;; 10002410     104,00 Hotovì         0:01;;;;;;
 10002347     282,00 Platební karta 0:20;;;;;;; 10002411     262,00 Hotovì         0:54;;;;;;
 10002348     188,00 Hotovì         0:02;;;;;;; 10002412     943,00 Platební karta 1:08;;;;;;
 10002349     154,00 Hotovì         0:38;;;;;;; 10002413     419,00 Hotovì         0:17;;;;;;
 10002350     233,00 Hotovì         0:43;;;;;;; 10002414     235,00 Hotovì         0:57;;;;;;
 10002351     418,00 Platební karta 0:52;;;;;;; 10002415     264,00 Platební karta 1:32;;;;;;
 10002352     712,00 Hotovì         0:44;;;;;;; 10002416     532,00 Platební karta 0:27;;;;;;
 10002353     167,00 Platební karta 0:20;;;;;;; 10002417     350,00 Platební karta 0:33;;;;;;
 10002354     421,00 Hotovì         0:39;;;;;;; 10002418     440,00 Platební karta 0:24;;;;;;
 10002355     925,00 Platební karta 0:38;;;;;;; 10002419     182,00 Platební karta 0:25;;;;;;
 10002356     278,00 Platební karta 0:25;;;;;;; 10002420     247,00 Hotovì         0:18;;;;;;
 10002357      52,00 Hotovì         0:20;;;;;;; 10002421     130,00 Platební karta 0:33;;;;;;
 10002358     508,00 Platební karta 1:23;;;;;;; 10002422     560,00 Hotovì         0:22;;;;;;
 10002359     251,00 Platební karta 0:32;;;;;;; 10002423     332,00 Platební karta 0:29;;;;;;
 10002360     104,00 Hotovì         0:01;;;;;;; 10002424     218,00 Hotovì         0:30;;;;;;
 10002361     193,00 Platební karta 0:10;;;;;;; 10002425     121,00 Hotovì         0:19;;;;;;
 10002362     312,00 Platební karta 0:28;;;;;;; 10002426     232,00 Platební karta 0:24;;;;;;
 10002363     199,00 Platební karta 0:56;;;;;;; 10002427     218,00 Platební karta 0:29;;;;;;
 10002364     208,00 Platební karta 1:05;;;;;;; 10002428     632,00 Platební karta 0:30;;;;;;
 10002365     329,50 Platební karta 1:06;;;;;;; 10002429     302,00 Platební karta 0:40;;;;;;
 10002366     154,00 Hotovì         0:18;;;;;;; 10002430     373,00 Platební karta 0:42;;;;;;
 10002367     305,00 Platební karta 0:18;;;;;;; 10002431     238,00 Hotovì         0:41;;;;;;
 10002368     285,00 Platební karta 0:52;;;;;;; 10002432     573,00 Platební karta 0:37;;;;;;
 10002369     219,00 Platební karta 0:17;;;;;;; 10002433     205,00 Hotovì         0:40;;;;;;
 10002370     302,00 Hotovì         0:35;;;;;;; 10002434     206,00 Platební karta 0:40;;;;;;
 10002371     134,00 Hotovì         0:01;;;;;;; 10002435     120,00 Platební karta 0:14;;;;;;
 10002372     347,00 Hotovì         0:42;;;;;;; 10002436     405,00 Platební karta 1:45;;;;;;
 10002373     494,00 Hotovì         1:02;;;;;;; 10002437     117,00 Hotovì         0:40;;;;;;
 10002374     114,00 Hotovì         0:33;;;;;;; 10002438     189,00 Hotovì         0:42;;;;;;
 10002375     164,00 Hotovì         0:50;;;;;;; 10002439     261,00 Hotovì         0:41;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 26 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10002440     421,00 Platební karta 0:52;;;;;;; 10002482     380,00 Platební karta 0:20;;;;;;
 10002441     682,00 Platební karta 0:19;;;;;;; 10002483     227,00 Platební karta 0:33;;;;;;
 10002442     143,00 Hotovì         0:12;;;;;;; 10002484     259,00 Platební karta 0:39;;;;;;
 10002443     208,00 Hotovì         0:44;;;;;;; 10002485      65,00 Hotovì         0:33;;;;;;
 10002444     243,00 Platební karta 0:45;;;;;;; 10002486      52,00 Hotovì         0:33;;;;;;
 10002445     103,00 Hotovì         0:46;;;;;;; 10002487     395,00 Platební karta 1:24;;;;;;
 10002446      35,00 Platební karta 0:47;;;;;;; 10002488     327,00 Platební karta 1:25;;;;;;
 10002447     110,00 Hotovì         0:47;;;;;;; 10002489     104,00 Hotovì         0:29;;;;;;
 10002448     163,00 Platební karta 0:15;;;;;;; 10002490     104,00 Hotovì         0:17;;;;;;
 10002449     218,00 Hotovì         0:11;;;;;;; 10002491     124,00 Platební karta 0:52;;;;;;
 10002450     213,00 Hotovì         0:26;;;;;;; 10002492     218,00 Platební karta 0:41;;;;;;
 10002451     157,00 Hotovì         0:35;;;;;;; 10002493     134,00 Platební karta 0:43;;;;;;
 10002452     205,00 Platební karta 0:26;;;;;;; 10002494      99,00 Platební karta 0:25;;;;;;
 10002453     134,00 Hotovì         0:35;;;;;;; 10002495     134,00 Platební karta 0:41;;;;;;
 10002454     219,00 Platební karta 0:50;;;;;;; 10002496     124,00 Platební karta 0:21;;;;;;
 10002455     286,00 Platební karta 0:35;;;;;;; 10002497     385,00 Hotovì         0:35;;;;;;
 10002456     150,00 Platební karta 0:30;;;;;;; 10002498     188,00 Hotovì         1:04;;;;;;
 10002457     357,00 Platební karta 0:09;;;;;;; 10002499     148,00 Hotovì         0:38;;;;;;
 10002458     710,00 Platební karta 0:28;;;;;;; 10002500      55,00 Platební karta 1:55;;;;;;
 10002459     174,00 Hotovì         0:31;;;;;;; 10002501     130,00 Platební karta 0:27;;;;;;
 10002460      99,00 Hotovì         0:04;;;;;;; 10002502     313,00 Hotovì         0:28;;;;;;
 10002461     462,00 Platební karta 0:23;;;;;;; 10002503     265,00 Platební karta 0:48;;;;;;
 10002462     206,00 Hotovì         0:48;;;;;;; 10002504     120,00 Platební karta 0:32;;;;;;
 10002463     206,00 Hotovì         0:48;;;;;;; 10002505     130,00 Hotovì         0:25;;;;;;
 10002464     138,00 Hotovì         1:03;;;;;;; 10002506     845,00 Hotovì         2:14;;;;;;
 10002465     202,00 Platební karta 0:49;;;;;;; 10002507     144,00 Hotovì         0:32;;;;;;
 10002466     218,00 Platební karta 0:47;;;;;;;----------------------------------------;;;;;;
----------------------------------------;;;;;;;03.05.2023 Celkem                5469,00;;;;;;
01.05.2023 Celkem               33317,50;;;;;;;Doba otevøení                      19:34;;;;;;
Doba otevøení                      76:52;;;;;;;;;;;;;
;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;----------------------------------------;;;;;;
----------------------------------------;;;;;;;  Hotovì                         2478,00;;;;;;
  Hotovì                        13116,00;;;;;;;  Platební karta                 2991,00;;;;;;
  Platební karta                20201,50;;;;;;;;;;;;;
;;;;;;;04.05.2023;;;;;;
02.05.2023;;;;;;;----------;;;;;;
----------;;;;;;; 10002508     158,00 Hotovì         0:01;;;;;;
 10002467      52,00 Platební karta 0:23;;;;;;; 10002509     154,00 Platební karta 0:01;;;;;;
 10002468     216,00 Platební karta 0:36;;;;;;; 10002510     130,00 Hotovì         0:44;;;;;;
 10002469     219,00 Hotovì         0:35;;;;;;; 10002511      52,00 Hotovì         0:39;;;;;;
 10002470     177,00 Hotovì         0:36;;;;;;; 10002512     130,00 Hotovì         0:17;;;;;;
 10002471      75,00 Hotovì         0:36;;;;;;; 10002513     295,00 Hotovì         0:01;;;;;;
 10002472     131,00 Platební karta 0:19;;;;;;; 10002514     117,00 Platební karta 0:18;;;;;;
 10002473     151,00 Platební karta 0:01;;;;;;; 10002515     292,00 Platební karta 1:20;;;;;;
 10002474     322,00 Hotovì         0:31;;;;;;; 10002516     158,00 Platební karta 1:23;;;;;;
 10002475     134,00 Hotovì         0:44;;;;;;; 10002517      69,00 Hotovì         1:23;;;;;;
 10002476     698,00 Platební karta 0:28;;;;;;; 10002518     240,00 Platební karta 1:24;;;;;;
 10002477     158,00 Platební karta 1:54;;;;;;; 10002519      52,00 Hotovì         1:25;;;;;;
 10002478     337,00 Platební karta 0:56;;;;;;; 10002520     250,00 Hotovì         1:26;;;;;;
 10002479     141,00 Platební karta 0:56;;;;;;; 10002521     141,00 Hotovì         0:01;;;;;;
 10002480     138,00 Hotovì         0:33;;;;;;; 10002522      52,00 Platební karta 0:26;;;;;;
 10002481      65,00 Hotovì         0:01;;;;;;; 10002523     505,00 Platební karta 1:01;;;;;;
----------------------------------------;;;;;;; 10002524     223,00 Hotovì         0:01;;;;;;
02.05.2023 Celkem                3014,00;;;;;;; 10002525      65,00 Platební karta 0:06;;;;;;
Doba otevøení                       9:09;;;;;;; 10002526      65,00 Hotovì         0:38;;;;;;
;;;;;;; 10002527      69,00 Hotovì         0:39;;;;;;
